2014-08-18 05:05:37,129,10,0,1,0,7,1844632,708753414,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74109,0,0,32,0,1340,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75601,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25911405,0,0,0,2,25834985,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83695,76521,0,0,0,0,75631,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618877,618877
2014-08-18 05:05:38,129,10,0,1,0,7,1844681,708776729,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74110,0,0,32,0,1341,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75603,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25912174,0,0,0,2,25835752,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83697,76523,0,0,0,0,75633,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618878,618878
2014-08-18 05:05:39,129,10,0,1,0,7,1844730,708800044,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74111,0,0,32,0,1342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75605,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25912943,0,0,0,2,25836519,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83699,76525,0,0,0,0,75635,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618879,618879
2014-08-18 05:05:40,129,10,0,1,0,7,1844779,708823359,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74112,0,0,32,0,1343,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75607,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25913712,0,0,0,2,25837286,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83701,76527,0,0,0,0,75637,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618880,618880
2014-08-18 05:05:41,129,10,0,1,0,7,1844828,708846674,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74113,0,0,32,0,1344,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75609,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25914481,0,0,0,2,25838053,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83703,76529,0,0,0,0,75639,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618881,618881
2014-08-18 05:05:42,129,10,0,1,0,7,1844877,708869989,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74114,0,0,32,0,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75611,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25915250,0,0,0,2,25838820,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83705,76531,0,0,0,0,75641,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618882,618882
2014-08-18 05:05:43,129,10,0,1,0,7,1844926,708893304,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74115,0,0,32,0,1346,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75613,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25916019,0,0,0,2,25839587,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83707,76533,0,0,0,0,75643,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618883,618883
2014-08-18 05:05:44,129,10,0,1,0,7,1844975,708916619,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74116,0,0,32,0,1347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75615,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25916788,0,0,0,2,25840354,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83709,76535,0,0,0,0,75645,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618884,618884
2014-08-18 05:05:45,129,10,0,1,0,7,1845024,708939934,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74117,0,0,32,0,1348,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75617,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25917557,0,0,0,2,25841121,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83711,76537,0,0,0,0,75647,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618885,618885
2014-08-18 05:05:46,129,10,0,1,0,7,1845073,708963249,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74118,0,0,32,0,1349,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75619,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25918326,0,0,0,2,25841888,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83713,76539,0,0,0,0,75649,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618886,618886
2014-08-18 05:05:47,129,10,0,1,0,7,1845122,708986564,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74119,0,0,32,0,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75621,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25919095,0,0,0,2,25842655,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83715,76541,0,0,0,0,75651,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618887,618887
2014-08-18 05:05:48,129,10,0,1,0,7,1845171,709009879,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74120,0,0,32,0,1351,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75623,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25919864,0,0,0,2,25843422,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83717,76543,0,0,0,0,75653,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618888,618888
2014-08-18 05:05:49,129,10,0,1,0,7,1845220,709033194,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74121,0,0,32,0,1352,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75625,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25920633,0,0,0,2,25844189,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83719,76545,0,0,0,0,75655,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618889,618889
2014-08-18 05:05:50,129,10,0,1,0,7,1845269,709056509,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74122,0,0,32,0,1353,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75627,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25921402,0,0,0,2,25844956,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83721,76547,0,0,0,0,75657,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618890,618890
2014-08-18 05:05:51,129,10,0,1,0,7,1845318,709079824,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74123,0,0,32,0,1354,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75629,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25922171,0,0,0,2,25845723,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83723,76549,0,0,0,0,75659,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618891,618891
2014-08-18 05:05:52,129,10,0,1,0,7,1845367,709103139,7173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,614,0,0,0,0,0,0,0,0,0,8,0,19,0,0,0,0,1,47,0,6,7,22,0,0,1,1,0,6,13,0,0,0,0,1,74124,0,0,32,0,1355,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,OFF,0,0,0,0,0,0,321,60,6,75631,0,0,0,1,59,2,0,370,0,4,50,581,0,334,0,300,25922940,0,0,0,2,25846490,not started,not started,294,4816896,0,0,5,31704,1,31999,0,0,0,3403,295,0,8,11,0,0,0,8998912,487,13,167424,5,2,ON,0,1,3,6,0,0,2048,16384,0,294,5,0,0,0,0,0,0,1,1587,0,16,0,128,0,6695,3,16,3,9,5,0.000000,0,6,0,29,0,84,76,428,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10468296,0,0,0,96,0,1,83725,76551,0,0,0,0,75661,0.000,,0,0,0,OFF,0,0,0,0,379,5,0,0,0,,,0,0,0,0,0,0,0,,,0,0,NONE,0,0,0,0,0,0,0,,185,0,177,83,0,0,0,0,0,6,6,1,618892,618892
